Total unique genes matched: 154
Unique genes (alphabetical order):
Gene_1 (GENE_1)
NC_001147.6                                       134                                               Gene_134                                          723367                                            724407                                            134                                               159.0                                             7.00e-41                                          112/373                                           1091291                                           648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[133, 489, '112/373 (30%)', '179/373 (48%)', 159.0, '7e-41', '112/373 (30%)']]
NC_001142.9                                       135                                               Gene_135                                          153513                                            154730                                            135                                               119.0                                             8.00e-28                                          118/438                                           745751                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[91, 525, '118/438 (27%)', '202/438 (46%)', 119.0, '8e-28', '118/438 (27%)']]
NC_001142.9                                       136                                               Gene_136                                          383927                                            385072                                            136                                               151.0                                             3.00e-38                                          112/402                                           745751                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[112, 507, '112/402 (28%)', '194/402 (48%)', 151.0, '3e-38', '112/402 (28%)']]
NC_001138.5                                       137                                               Gene_137                                          145822                                            146901                                            137                                               140.0                                             1.00e-34                                          114/392                                           270161                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[127, 490, '114/392 (29%)', '179/392 (46%)', 140.0, '1e-34', '114/392 (29%)']]
NC_001146.8                                       138                                               Gene_138                                          413888                                            414910                                            138                                               134.0                                             1.00e-32                                          108/367                                           784333                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[97, 453, '108/367 (29%)', '175/367 (48%)', 134.0, '1e-32', '108/367 (29%)']]
NC_001146.8                                       139                                               Gene_139                                          696135                                            697280                                            139                                               99.4                                              1.00e-21                                          112/416                                           784333                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[129, 483, '112/416 (27%)', '179/416 (43%)', 99.4, '1e-21', '112/416 (27%)']]
NC_001143.9                                       140                                               Gene_140                                          485522                                            486877                                            140                                               110.0                                             4.00e-25                                          125/467                                           666816                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[144, 552, '125/467 (27%)', '211/467 (45%)', 110.0, '4e-25', '125/467 (27%)']]
NC_001143.9                                       141                                               Gene_141                                          555002                                            556165                                            141                                               118.0                                             2.00e-27                                          114/420                                           666816                                            648                                               Query= 9845277|NP_596107.1|chromosome I|N/A|-1|2698288|2700358|N/A|648|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[106, 525, '114/420 (27%)', '195/420 (46%)', 118.0, '2e-27', '114/420 (27%)']]
NC_001137.3                                       142                                               Gene_142                                          350130                                            351170                                            142                                               497.0                                             1.00e-160                                         248/347                                           576874                                            365                                               Query= 9844570|NP_593882.1|chromosome I|rhp51|-1|2699006|2700103|N/A|365|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[17, 360, '248/347 (71%)', '298/347 (86%)', 497.0, '1e-160', '248/347 (71%)']]
NC_001137.3                                       143                                               Gene_143                                          548645                                            549505                                            143                                               286.0                                             2.00e-87                                          142/287                                           576874                                            365                                               Query= 9844570|NP_593882.1|chromosome I|rhp51|-1|2699006|2700103|N/A|365|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[73, 357, '142/287 (49%)', '198/287 (69%)', 286.0, '2e-87', '142/287 (49%)']]
NC_001136.10                                      144                                               Gene_144                                          455498                                            456022                                            144                                               81.3                                              6.00e-17                                          56/176                                            1531933                                           365                                               Query= 9844570|NP_593882.1|chromosome I|rhp51|-1|2699006|2700103|N/A|365|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[124, 291, '56/176 (32%)', '87/176 (49%)', 81.3, '6e-17', '56/176 (32%)']]
NC_001136.10                                      145                                               Gene_145                                          309943                                            310119                                            145                                               77.4                                              3.00e-18                                          40/59                                             1531933                                           109                                               Query= 2543217|NP_593883.1|chromosome I|rpp101|1|2700431|2701212|N/A|109|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[3, 61, '40/59 (68%)', '51/59 (86%)', 77.4, '3e-18', '40/59 (68%)']]
NC_001139.9                                       146                                               Gene_146                                          936077                                            936811                                            146                                               220.0                                             7.00e-66                                          115/250                                           1090940                                           259                                               Query= 2543386|NP_593885.1|chromosome I|mrpl9|-1|2701419|2703810|N/A|259|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[5, 254, '115/250 (46%)', '156/250 (62%)', 220.0, '7e-66', '115/250 (46%)']]
NC_001139.9                                       147                                               Gene_147                                          416740                                            416991                                            147                                               89.0                                              5.00e-19                                          38/84                                             1090940                                           422                                               Query= 2543462|NP_593884.1|chromosome I|rna15|1|2701616|2703005|N/A|422|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[3, 86, '38/84 (45%)', '58/84 (69%)', 89.0, '5e-19', '38/84 (45%)']]
NC_001143.9                                       148                                               Gene_148                                          570331                                            570885                                            148                                               225.0                                             7.00e-69                                          108/185                                           666816                                            183                                               Query= 2543570|NP_593886.1|chromosome I|bet3|-1|2704212|2705626|N/A|183|No description available                                                                                                                                                                                                                                                                                                                                                                                                                    [[2, 183, '108/185 (58%)', '142/185 (77%)', 225.0, '7e-69', '108/185 (58%)']]
NC_001143.9                                       149                                               Gene_149                                          661691                                            663178                                            149                                               180.0                                             7.00e-48                                          162/498                                           666816                                            612                                               Query= 2540217|NP_596109.1|chromosome I|str1|1|2704656|2707647|N/A|612|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[118, 603, '162/498 (33%)', '263/498 (53%)', 180.0, '7e-48', '162/498 (33%)']]
NC_001135.5                                       150                                               Gene_150                                          6590                                              8077                                              150                                               178.0                                             3.00e-47                                          161/498                                           316620                                            612                                               Query= 2540217|NP_596109.1|chromosome I|str1|1|2704656|2707647|N/A|612|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[118, 603, '161/498 (32%)', '263/498 (53%)', 178.0, '3e-47', '161/498 (32%)']]
NC_001140.6                                       151                                               Gene_151                                          8462                                              10186                                             151                                               172.0                                             3.00e-45                                          186/585                                           562643                                            612                                               Query= 2540217|NP_596109.1|chromosome I|str1|1|2704656|2707647|N/A|612|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[41, 598, '186/585 (32%)', '291/585 (50%)', 172.0, '3e-45', '186/585 (32%)']]
NC_001140.6                                       152                                               Gene_152                                          19169                                             20686                                             152                                               166.0                                             3.00e-43                                          168/512                                           562643                                            612                                               Query= 2540217|NP_596109.1|chromosome I|str1|1|2704656|2707647|N/A|612|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[115, 609, '168/512 (33%)', '270/512 (53%)', 166.0, '3e-43', '168/512 (33%)']]
NC_001137.3                                       153                                               Gene_153                                          27930                                             29453                                             153                                               168.0                                             6.00e-44                                          159/512                                           576874                                            612                                               Query= 2540217|NP_596109.1|chromosome I|str1|1|2704656|2707647|N/A|612|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[115, 611, '159/512 (31%)', '261/512 (51%)', 168.0, '6e-44', '159/512 (31%)']]
NC_001147.6                                       154                                               Gene_154                                          19629                                             21056                                             154                                               141.0                                             3.00e-35                                          147/478                                           1091291                                           612                                               Query= 2540217|NP_596109.1|chromosome I|str1|1|2704656|2707647|N/A|612|No description available                                                                                                                                                                                                                                                                                                                                                                                                                     [[116, 582, '147/478 (31%)', '242/478 (51%)', 141.0, '3e-35', '147/478 (31%)']]
NC_001145.3                                       1                                                 Gene_1                                            832507                                            833220                                            1                                                 110.0                                             1.00e-27                                          80/240                                            924431                                            248                                               Query= 2543490|NP_593887.1|chromosome I|gpi12|-1|2705763|2707206|N/A|248|No description available                                                                                                                                                                                                                                                                                                                                                                                                                   [[34, 239, '80/240 (33%)', '112/240 (47%)', 110.0, '1e-27', '80/240 (33%)']]
